[Adblock Plus 2.0]

gadzetomania.pl##+js(abort-on-property-write.js, __serviceAbModal)
gadzetomania.pl#%#//scriptlet("abort-on-property-write", "__serviceAbModal")

smartage.pl##+js(abort-current-inline-script.js, parseInt, adblock)
smartage.pl#%#//scriptlet("abort-current-inline-script", "parseInt", "adblock")

dniwolne.eu##+js(set-constant.js, window.google_jobrunner, noopFunc)
dniwolne.eu#%#//scriptlet("set-constant", "window.google_jobrunner", "noopFunc")

bingfeng.tw##+js(setTimeout-defuser.js, (), COOKIE_NAME)
bingfeng.tw#%#//scriptlet('abort-current-inline-script', 'setTimeout', 'COOKIE_NAME')

vinaurl.in##+js(abort-on-property-read.js, adsHeight)
vinaurl.in#%#//scriptlet("abort-on-property-read", "adsHeight")

dieroten.pl##+js(addEventListener-defuser.js, DOMContentLoaded, checkAdBlock)
dieroten.pl#%#//scriptlet("prevent-addEventListener", "DOMContentLoaded", "checkAdBlock")

zspnr1.lowicz.pl##+js(setInterval-defuser.js, seead)
zspnr1.lowicz.pl#%#//scriptlet("prevent-setInterval", "seead")

vidlox.*##+js(set-constant.js, popjs, true)
vidlox.*##+js(set-constant.js, popns, true)
vidlox.*#%#//scriptlet("set-constant", "popjs", "true")
vidlox.*#%#//scriptlet("set-constant", "popns", "true")

autocar.co.uk,filmtat1.com##+js(abort-on-property-read.js, InstallTrigger)
autocar.co.uk,filmtat1.com#%#//scriptlet("abort-on-property-read", "InstallTrigger")

wickedsick.tv#%#//scriptlet("abort-current-inline-script", "spot", "/api\/direct/")
wickedsick.tv##+js(abort-current-inline-script.js, spot, /api\/direct/)

anitube.cz##+js(addEventListener-defuser.js, load)
anitube.cz#%#//scriptlet("prevent-addEventListener", "load")

hdpornvideo.xxx,tubev.sex#%#//scriptlet("abort-on-property-read", "TrybbBlock")
hdpornvideo.xxx,tubev.sex##+js(abort-on-property-read.js, TrybbBlock)

mu2.mobi##+js(abort-on-property-read.js, marker)
mu2.mobi#%#//scriptlet("abort-on-property-read", "marker")

empflix.com##+js(abort-on-property-read.js, ALoader)
empflix.com#%#//scriptlet("abort-on-property-read", "ALoader")

empflix.com,tnaflix.com##+js(abort-on-property-read.js, ads.pop_url)
empflix.com,tnaflix.com#%#//scriptlet("abort-on-property-read", "ads.pop_url")

empflix.com##+js(abort-on-property-write.js, popzone)
empflix.com#%#//scriptlet("abort-on-property-write", "popzone")

gslink.*##+js(abort-current-inline-script.js, atob, TABUNDER)
gslink.*#%#//scriptlet("abort-current-inline-script", "atob", "TABUNDER")

worder.cat,esportes.r7.com##+js(abort-on-property-write.js, ga)
worder.cat,esportes.r7.com#%#//scriptlet("abort-on-property-write", "ga")

indishare.*,ouo.io,solarmoviex.to##+js(abort-current-inline-script.js, decodeURI, atob)
indishare.*,ouo.io,solarmoviex.to#%#//scriptlet("abort-current-inline-script", "decodeURI", "atob")

postimg.*##+js(abort-current-inline-script.js, atob, void)
postimg.*#%#//scriptlet("abort-current-inline-script", "atob", "void")

tmearn.*##+js(noeval-if.js, clickAnywhere)
tmearn.*#%#//scriptlet("prevent-eval-if", "clickAnywhere")

rjno1.com##+js(setTimeout-defuser.js, rjnocanrunads, 3000)
rjno1.com#%#//scriptlet("prevent-setTimeout", "rjnocanrunads", "3000")

letmejerk.com,pornktube.com##+js(addEventListener-defuser.js, load, exoJsPop)
letmejerk.com,pornktube.com#%#//scriptlet("prevent-addEventListener", "load", "exoJsPop")

t66y.com##+js(abort-current-inline-script.js, $, undefined)
t66y.com#%#//scriptlet("abort-current-inline-script", "$", "undefined")

xhamster.desi#%#//scriptlet("abort-on-property-read", "dataPopUnder")
xhamster.desi##+js(abort-on-property-read.js, dataPopUnder)

di.se##+js(setInterval-defuser.js, runAdBlockPaywall, 1000)
di.se#%#//scriptlet("prevent-setInterval", "runAdBlockPaywall", "1000")

di.se##+js(abort-on-property-read.js, diConf.servicePlusClientId)
di.se#%#//scriptlet("abort-on-property-read", "diConf.servicePlusClientId")

vidstreaming.io,zbnfhsk.com,empireshort.com##+js(abort-current-inline-script.js, decodeURIComponent, parseInt)
vidstreaming.io,zbnfhsk.com,empireshort.com#%#//scriptlet("abort-current-inline-script", "decodeURIComponent", "parseInt")

hanime.tv##+js(set-constant.js, ABLK, false)
hanime.tv#%#//scriptlet("set-constant", "ABLK', "false")

savevideo.me##+js(abort-current-inline-script.js, $, banner)
savevideo.me#%#//scriptlet("abort-current-inline-script", "$", "banner")

uiz.io,cut-w.in##+js(setTimeout-defuser.js, checkAdblockUser)
uiz.io,cut-w.in#%#//scriptlet("prevent-setTimeout", "checkAdblockUser")

rapidvideo.*##+js(set-constant.js, onload, noopFunc)
rapidvideo.*#%#//scriptlet("set-constant", "onload", "noopFunc")

rapidvideo.*#%#//scriptlet("abort-on-property-write", "executed")
rapidvideo.*##+js(abort-on-property-write.js, executed)

theglobeandmail.com##+js(abort-on-property-write.js, adBlocker)
theglobeandmail.com#%#//scriptlet("abort-on-property-write", "adBlocker")

freeopenvpn.org##+js(set-constant.js, adBlock, false)
freeopenvpn.org#%#//scriptlet("set-constant", "adBlock", "false")

3dtuning.com,habbowert.de##+js(set-constant.js, adblock, false)
3dtuning.com,habbowert.de#%#//scriptlet("set-constant", "adblock", "false")

nutraceuticalsworld.com##+js(abort-on-property-read.js, adblockerpopup)
nutraceuticalsworld.com#%#//scriptlet("abort-on-property-read", "adblockerpopup")

eldia.es##+js(set-constant.js, pr_okvalida, true)
eldia.es#%#//scriptlet("set-constant", "pr_okvalida", "true")

getinmac.com#%#//scriptlet("abort-current-inline-script", "document.addEventListener", "/,displayMessage:/")
getinmac.com##+js(abort-current-inline-script.js, document.addEventListener, /,displayMessage:/)

hotpornfile.org##+js(abort-current-inline-script.js, jQuery, perpage)
hotpornfile.org#%#//scriptlet("abort-current-inline-script", "jQuery", "perpage")

hotpornfile.org##+js(abort-on-property-read.js, ExLdr.serve)
hotpornfile.org#%#//scriptlet("abort-on-property-read", "ExLdr.serve")

hotpornfile.org##+js(abort-on-property-write.js, getIfc)
hotpornfile.org#%#//scriptlet("abort-on-property-write", "getIfc")

hotpornfile.org##+js(abort-on-property-write.js, overlay_as_script)
hotpornfile.org#%#//scriptlet("abort-on-property-write", "overlay_as_script")
	
hotpornfile.org##+js(abort-current-inline-script.js, postscribe, setTimeout)
hotpornfile.org#%#//scriptlet("abort-current-inline-script", "postscribe", "setTimeout")

eporner.*##+js(abort-on-property-write.js, EPeventFire)
eporner.*#%#//scriptlet("abort-on-property-write", "EPeventFire")

eporner.*#%#//scriptlet("abort-on-property-read", "exoDocumentProtocol")
eporner.*##+js(abort-on-property-read.js, exoDocumentProtocol)

sexvid.xxx,euro-fh.de##+js(abort-on-property-read.js, pu)
sexvid.xxx,euro-fh.de#%#//scriptlet("abort-on-property-read", "pu")

moviescouch.*##+js(abort-current-inline-script.js, RegExp, decodeURIComponent)
moviescouch.*#%#//scriptlet("abort-current-inline-script", "RegExp", "decodeURIComponent")

ffmovies.ru##+js(abort-current-inline-script.js, parseInt, incrementClicks)
ffmovies.ru#%#//scriptlet("abort-current-inline-script", "parseInt", "incrementClicks")

linkneverdie.com##+js(setTimeout-defuser.js, _$_, 7000)
linkneverdie.com#%#//scriptlet("prevent-setTimeout", "_$_", "7000")

asiansister.com##+js(abort-current-inline-script.js, document.getElementById, adsBlockAlert)
asiansister.com#%#//scriptlet("abort-current-inline-script", "document.getElementById", "adsBlockAlert")

marie-claire.es##+js(set-constant.js, ads, true)
marie-claire.es#%#//scriptlet("set-constant", "ads", "true")

yesmangasbr.com##+js(setTimeout-defuser.js, testDisplay)
yesmangasbr.com#%#//scriptlet("prevent-setTimeout", "testDisplay")

pussyspace.com##+js(set-constant.js, DontFuckMyMind.serve, noopFunc)
pussyspace.com#%#//scriptlet("set-constant", "DontFuckMyMind.serve", "noopFunc")

citynow.it##+js(abort-on-property-write.js, advanced_ads_check_adblocker)
citynow.it#%#//scriptlet("abort-on-property-write", "advanced_ads_check_adblocker")

citynow.it##+js(abort-on-property-read.js, advads_passive_ads)
citynow.it#%#//scriptlet("abort-on-property-read", "advads_passive_ads")

samlab.*##+js(abort-on-property-read.js, ad_block)
samlab.*#%#//scriptlet("abort-on-property-read", "ad_block")

m.rp5.*##+js(abort-on-property-read.js, adInvite_id)
m.rp5.*#%#//scriptlet("abort-on-property-read", "adInvite_id")

sme.sk##+js(abort-on-property-read.js, adBlockDetector)
sme.sk#%#//scriptlet("abort-on-property-read", "adBlockDetector")

sme.sk##+js(abort-on-property-read.js, GoogleContributor)
sme.sk#%#//scriptlet("abort-on-property-read", "GoogleContributor")

sportsplays.com#%#//scriptlet("prevent-setTimeout", "abDetected")
sportsplays.com##+js(setTimeout-defuser.js, abDetected)

tomshw.it##+js(setTimeout-defuser.js, bioEp.showPopup)
tomshw.it#%#//scriptlet("prevent-setTimeout", "bioEp.showPopup")

xopenload.me,speedporn.net##+js(set-constant.js, jsUnda, noopFunc)
xopenload.me,speedporn.net#%#//scriptlet("set-constant", "jsUnda", "noopFunc")

69games.xxx,animeforce.*,embedy.me,fiuxy.eu,gounlimited.to,hd-world.org,hotpornfile.org,kaotic.com,playpornfree.xyz##+js(abort-on-property-read.js, popns)
69games.xxx,animeforce.*,embedy.me,fiuxy.eu,gounlimited.to,hd-world.org,hotpornfile.org,kaotic.com,playpornfree.xyz#%#//scriptlet("abort-on-property-read", "popns")

pluspremieres.*##+js(setTimeout-defuser.js, adv)
pluspremieres.*#%#//scriptlet("prevent-setTimeout", "adv")

pluspremieres.*##+js(setInterval-defuser.js)
pluspremieres.*#%#//scriptlet("prevent-setInterval")

gelbooru.com##+js(abort-current-inline-script.js, ExoDetector)
gelbooru.com#%#//scriptlet("abort-current-inline-script", "ExoDetector")

gelbooru.com##+js(abort-on-property-read.js, adtoniq)
gelbooru.com#%#//scriptlet("abort-on-property-read", "adtoniq")

g1novelas.online##+js(abort-on-property-read.js, daau_app)
g1novelas.online#%#//scriptlet("abort-on-property-read", "daau_app")

fembed.com##+js(abort-on-property-read.js, decodeURI)
fembed.com#%#//scriptlet("abort-on-property-read", "decodeURI")

innpoland.pl##+js(abort-current-inline-script.js, parseInt, adBlock)
innpoland.pl#%#//scriptlet("abort-current-inline-script", "parseInt", "adBlock")

gratisaftehalen.nl,shlyahten.ru,surfsees.com,pitbullofficial.com##+js(abort-current-inline-script.js, fuckAdBlock, undefined)
gratisaftehalen.nl,shlyahten.ru,surfsees.com,pitbullofficial.com#%#//scriptlet("abort-current-inline-script", "fuckAdBlock", "undefined")

lesoir.be##+js(setTimeout-defuser.js, adb)
lesoir.be#%#//scriptlet("prevent-setTimeout", "adb")

2ddl.*,9xupload.me,adsvy.com,ancensored.com,biqle.ru,descargas2020.*,fembed.com,ganol.*,ganool.*,kino-live2.org,mispelisyseries.com,planetatorrent.com,readcomiconline.to,sloomp.space,strikeout.nu,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tvsinpagar.com,uploadbaz.net##+js(addEventListener-defuser.js, /^(?:click|mousedown)$/)
2ddl.*,9xupload.me,adsvy.com,ancensored.com,biqle.ru,descargas2020.*,fembed.com,ganol.*,ganool.*,kino-live2.org,mispelisyseries.com,planetatorrent.com,readcomiconline.to,sloomp.space,strikeout.nu,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tvsinpagar.com,uploadbaz.net#%#//scriptlet("prevent-addEventListener", "/^(?:click|mousedown)$/")

shink.*##+js(abort-current-inline-script.js, $, blockAdBlock)
shink.*#%#//scriptlet("abort-current-inline-script", "$", "blockAdBlock")

shink.*##+js(abort-on-property-read.js, pup)
shink.*#%#//scriptlet("abort-on-property-read", "pup")

123link.*,anistar.org,megaurl.in#%#//scriptlet("abort-on-property-read", "jQuery.adblock")
123link.*,anistar.org,megaurl.in##+js(abort-on-property-read.js, jQuery.adblock)

123link.*#%#//scriptlet("abort-current-inline-script", "$", "test-block")
123link.*##+js(abort-current-inline-script.js, $, test-block)

300mbmovies.life##+js(abort-on-property-read.js, XMLHttpRequest)
300mbmovies.life#%#//scriptlet("abort-on-property-read", "XMLHttpRequest")

game2day.ru##+js(set-constant.js, adblock_open, noopFunc)
game2day.ru#%#//scriptlet("set-constant", "adblock_open", "noopFunc")

theguardian.com##+js(abort-current-inline-script.js, InstallTrigger, ad-blocker)
theguardian.com#%#//scriptlet("abort-current-inline-script", "InstallTrigger", "ad-blocker")

ddl-music.*##+js(abort-current-inline-script.js, $, ddlpop)
ddl-music.*#%#//scriptlet("abort-current-inline-script", "$", "ddlpop")

swatchseries.to##+js(abort-current-inline-script.js, atob, TextDecoder)
swatchseries.to#%#//scriptlet("abort-current-inline-script", "atob", "TextDecoder")

mshelxxx.ru.com##+js(set-constant.js, String.fromCharCode, noopFunc)
mshelxxx.ru.com#%#//scriptlet("set-constant", "String.fromCharCode", "noopFunc")

hqq.*,pelisplus.*##+js(abort-on-property-write.js, smrtSP)
hqq.*,pelisplus.*#%#//scriptlet("abort-on-property-write", "smrtSP")

hqq.tv##+js(abort-on-property-read.js, mscript)
hqq.tv#%#//scriptlet("abort-on-property-read", "mscript")

satellite-calculations.com##+js(set-constant.js, blck_enabled, false)
satellite-calculations.com#%#//scriptlet("set-constant", "blck_enabled", "false")

esy.es##+js(set-constant.js, tampilkanUrl, noopFunc)
esy.es#%#//scriptlet("set-constant", "tampilkanUrl", "noopFunc")

icutlink.com##+js(abort-on-property-write.js, atob)
icutlink.com#%#//scriptlet("abort-on-property-write", "atob")

icutlink.com##+js(abort-current-inline-script.js, eval, ppu)
icutlink.com#%#//scriptlet("abort-current-inline-script", "eval", "ppu")

adbilty.me##+js(abort-on-property-write.js, K4kk)
adbilty.me#%#//scriptlet("abort-on-property-write", "K4kk")

adpop.me##+js(abort-on-property-read.js, smrtAdSySBanner)
adpop.me#%#//scriptlet("abort-on-property-read", "smrtAdSySBanner")

moroa.tistory.com##+js(set-constant.js, adsbygoogle.loaded, true)
moroa.tistory.com#%#//scriptlet("set-constant", "adsbygoogle.loaded", "true")

tistory.com,tetewlink.me##+js(abort-on-property-read.js, fuckAdBlock)
tistory.com,tetewlink.me#%#//scriptlet("abort-on-property-read", "fuckAdBlock")

1001xxx.com,10xtube.com,18teenporno.com,18teenpornotube.com,18xxxtube.com,19youngporn.com,1fuckmom.com,1japansex.com,1lesbiantube.com,1pornotube.net,1shemaleporno.com,1xxxmilf.com,3gpporn.ru,3xmature.com,40momporntube.com,4share-mp3.net,50maturetube.com,69matureporn.com,69sex.tv,69xxxmature.com,69xxxmatures.com,6porn.me,77grannys.com,7transsex.com,8asiansex.com,8fuckmilf.com,8teenxxxhd.com,90retrotube.com,99xxxtube.com,ahmilf.com,all-indian-sex.com,allals.com,allcelebs.club,allfapvideos.com,allgayxnxx.com,allindianporno.com,allkarupspc.com,allmilftube.com,allteenart.com,allvintagetubes.com,allxvideos.net,alohateens.com,amateur-twink.com,amateurtubedump.com,amobileporno.com,analhotpics.com,animal-sex-movie.biz,animalsexfun.com,asiafreexxx.com,asian-xnxx.com,asiansex-yes.com,asiantubexxl.com,audiodim.me,az-xxx.com,babesboom.com,befuck.com,bestboyshardcore.com,besttwinkass.com,bossvideotube.com,carvideotube.com,cashvideotube.com,chicaspeludasgratis.com,classicporn69.net,collegexxxtube.com,comicspornohentai.com,comixvaledibujitosteam.com,coolxnxx.com,cunts1.com,definefetish.com,deflorationporntube.com,dsvero.com,ecoporntube.com,elephanttubenew.com,erosextube.com,familynasty.com,fapporntube.com,fapxxxmom.com,fatassfucked.com,femefun.com,findgog.com,finevids.xxx,flavinha.com,free-lesbian-porno.net,free-milfs-porn.com,freebesttwinks.com,freeboytwinks.com,freematurelovers.com,freematuresporn.com,freematuretits.com,freepornomilfs.com,freezooporn.biz,freshfappening.com,ftvblog.info,fuckdacunt.com,fuckhottwink.com,fuckmimimi.com,fuckteennew.com,fucktrannyhub.com,garotosvip.com,gayvideoshub.com,giddyteens.com,gifsfor.com,girlongirlporno.com,girlsolotouch.com,gogotube.tv,goodboysex.com,goxxxlesbian.com,granny-fuck.com,granny-mature.net,grannyisgranny.com,grannyxxx.net,gratishdxnxx.com,gratissexmom.com,haarige.net,hampsterporn8.com,hdclassicporn.com,hdxxxlesbian.com,hentaibedta.net,hentaicomicsbr.net,home-porn-video.com,hotshame.com,hq-xxnx.com,hqtube.tv,hqxxxretro.com,hypnoporn.net,ifap.me,ifuckedasian.com,indian-gfs.com,indian-stories.com,indiansex-ok.com,indianxxxhub.net,inzestgeschichten.org,iseekyoung.com,japanese-pussy.com,japanesesexlife.com,japanxxxworld.com,javhd.tokyo,javhdonline.com,javscenes.com,jizzboom.com,jpornvideo.com,justxnxx.com,karupsmix.com,karupx.com,lesbiansex18.com,lesbianxnxx.com,lesbianxxnx.com,lustfulmodels.com,manhub69.com,maturefuck50.com,maturemoms.tv,matureporn40.com,maturepornvideo.me,maturesfucktube.com,mcfucker.com,me-tube.com,milfera.com,milfmoms.me,milfpornvideo.me,milfsex24.com,milfzero.com,milph.net,mimimiporn.com,momandsonporno.net,mommycunts.com,moms-taboo.com,morematuretube.com,myexmilf.com,myfreemoms.com,myretrotuber.com,newshemalesvideos.com,nudegirlsbeach.com,nudezz.com,oh-sexmom.com,oh-xxxmature.com,ohxxxtube.com,oldermomtube.com,omaduras.com,omamaturetube.com,onetubesex.com,onlinepornhub.net,onlyasianpictures.com,onlydudes18.com,openloed.co,opowiadaniaerotyczne-xxx.com,palevo.com,parentaltube.com,pimpcunts.com,pinkrod.com,plump-tube.com,porjati.net,porn00.org,porn87.com,pornalized.com,pornaq.com,pornhive.tv,porno-hub.me,porno-vintage.com,pornsharing.com,portaldasnovinhas.com,pussy-holes.com,queenofmature.com,rapidporngator.com,realbfporn.com,retroporn80.com,retroxxxhub.com,rlslog.net,searchcelebrityhd.com,sex-mom-sex.com,sex-shemale-sex.com,sexstories-xxx.com,sextubeplay.com,sexymature69.com,sexytwinkcock.com,shalav.net,shemale-sexhub.com,shemalepornpic.com,solocunts.com,south-indian-sex.com,stepmomstube.com,surexvideos.com,taboo-family.com,teenfuckmania.com,teenporn-yes.com,teens-ok.com,teensexvideoshd.com,teensnow18.com,teenxxx19.com,the3dxxx.com,thekarupspc.com,thelisaann.net,thelusted.com,thenewporn.com,tnttube.com,tomatodl.com,trannypornhq.com,trannyxnxx.com,travestis.xxx,tube4cum.com,tubegf.tv,tubemature.tv,tubemillion.com,tubemom.tv,tubeplan.com,tubepornovideo.com,tubereef.com,tubeslutwife.com,twizporn.com,ukrainesmodels.com,updatetube.com,upsextube.com,uviporn.com,video-porns.com,videogayhey.com,vintage-porn-hub.com,vintagefucktube.com,vintageporntv.com,webringporn.com,wetplace.com,witchvideotube.com,women-porn.com,www-xnxx.net,x-prontube.com,xbeegtube.com,xchubbyporn.com,xhamster-porno.net,xhamsterlesbian.com,xhamstertop.com,xnnxfree.com,xnx-hardcore.com,xnxvideos.net,xnxx-teens.com,xnxx13.net,xnxxvintage.com,xsober.com,xteenvideos.net,xxvids.net,xxx-classic-xxx.com,xxx-indian-xxx.com,xxx-teen-xxx.com,xxx-vintage-xxx.com,xxx69tube.com,xxxfatwoman.com,xxxgrannypics.com,xxxhamster.me,xxxindianxxx.com,xxxmompics.com,xxxmomxxx.com,xxxsex99.com,xxxtrannytuber.com,xxxtubegf.com,you-jizzz.com,youfreepornotube.com,youjizztube.me,youngdig.com,younggirls-sex.com,youngpornhd.xxx,youngpornhq.com,youngsexgalore.com,youngtubehub.com,youngtubexl.com,your-jizz.com,yummyteenpics.com##+js(abort-on-property-write.js, __htapop)
1001xxx.com,10xtube.com,18teenporno.com,18teenpornotube.com,18xxxtube.com,19youngporn.com,1fuckmom.com,1japansex.com,1lesbiantube.com,1pornotube.net,1shemaleporno.com,1xxxmilf.com,3gpporn.ru,3xmature.com,40momporntube.com,4share-mp3.net,50maturetube.com,69matureporn.com,69sex.tv,69xxxmature.com,69xxxmatures.com,6porn.me,77grannys.com,7transsex.com,8asiansex.com,8fuckmilf.com,8teenxxxhd.com,90retrotube.com,99xxxtube.com,ahmilf.com,all-indian-sex.com,allals.com,allcelebs.club,allfapvideos.com,allgayxnxx.com,allindianporno.com,allkarupspc.com,allmilftube.com,allteenart.com,allvintagetubes.com,allxvideos.net,alohateens.com,amateur-twink.com,amateurtubedump.com,amobileporno.com,analhotpics.com,animal-sex-movie.biz,animalsexfun.com,asiafreexxx.com,asian-xnxx.com,asiansex-yes.com,asiantubexxl.com,audiodim.me,az-xxx.com,babesboom.com,befuck.com,bestboyshardcore.com,besttwinkass.com,bossvideotube.com,carvideotube.com,cashvideotube.com,chicaspeludasgratis.com,classicporn69.net,collegexxxtube.com,comicspornohentai.com,comixvaledibujitosteam.com,coolxnxx.com,cunts1.com,definefetish.com,deflorationporntube.com,dsvero.com,ecoporntube.com,elephanttubenew.com,erosextube.com,familynasty.com,fapporntube.com,fapxxxmom.com,fatassfucked.com,femefun.com,findgog.com,finevids.xxx,flavinha.com,free-lesbian-porno.net,free-milfs-porn.com,freebesttwinks.com,freeboytwinks.com,freematurelovers.com,freematuresporn.com,freematuretits.com,freepornomilfs.com,freezooporn.biz,freshfappening.com,ftvblog.info,fuckdacunt.com,fuckhottwink.com,fuckmimimi.com,fuckteennew.com,fucktrannyhub.com,garotosvip.com,gayvideoshub.com,giddyteens.com,gifsfor.com,girlongirlporno.com,girlsolotouch.com,gogotube.tv,goodboysex.com,goxxxlesbian.com,granny-fuck.com,granny-mature.net,grannyisgranny.com,grannyxxx.net,gratishdxnxx.com,gratissexmom.com,haarige.net,hampsterporn8.com,hdclassicporn.com,hdxxxlesbian.com,hentaibedta.net,hentaicomicsbr.net,home-porn-video.com,hotshame.com,hq-xxnx.com,hqtube.tv,hqxxxretro.com,hypnoporn.net,ifap.me,ifuckedasian.com,indian-gfs.com,indian-stories.com,indiansex-ok.com,indianxxxhub.net,inzestgeschichten.org,iseekyoung.com,japanese-pussy.com,japanesesexlife.com,japanxxxworld.com,javhd.tokyo,javhdonline.com,javscenes.com,jizzboom.com,jpornvideo.com,justxnxx.com,karupsmix.com,karupx.com,lesbiansex18.com,lesbianxnxx.com,lesbianxxnx.com,lustfulmodels.com,manhub69.com,maturefuck50.com,maturemoms.tv,matureporn40.com,maturepornvideo.me,maturesfucktube.com,mcfucker.com,me-tube.com,milfera.com,milfmoms.me,milfpornvideo.me,milfsex24.com,milfzero.com,milph.net,mimimiporn.com,momandsonporno.net,mommycunts.com,moms-taboo.com,morematuretube.com,myexmilf.com,myfreemoms.com,myretrotuber.com,newshemalesvideos.com,nudegirlsbeach.com,nudezz.com,oh-sexmom.com,oh-xxxmature.com,ohxxxtube.com,oldermomtube.com,omaduras.com,omamaturetube.com,onetubesex.com,onlinepornhub.net,onlyasianpictures.com,onlydudes18.com,openloed.co,opowiadaniaerotyczne-xxx.com,palevo.com,parentaltube.com,pimpcunts.com,pinkrod.com,plump-tube.com,porjati.net,porn00.org,porn87.com,pornalized.com,pornaq.com,pornhive.tv,porno-hub.me,porno-vintage.com,pornsharing.com,portaldasnovinhas.com,pussy-holes.com,queenofmature.com,rapidporngator.com,realbfporn.com,retroporn80.com,retroxxxhub.com,rlslog.net,searchcelebrityhd.com,sex-mom-sex.com,sex-shemale-sex.com,sexstories-xxx.com,sextubeplay.com,sexymature69.com,sexytwinkcock.com,shalav.net,shemale-sexhub.com,shemalepornpic.com,solocunts.com,south-indian-sex.com,stepmomstube.com,surexvideos.com,taboo-family.com,teenfuckmania.com,teenporn-yes.com,teens-ok.com,teensexvideoshd.com,teensnow18.com,teenxxx19.com,the3dxxx.com,thekarupspc.com,thelisaann.net,thelusted.com,thenewporn.com,tnttube.com,tomatodl.com,trannypornhq.com,trannyxnxx.com,travestis.xxx,tube4cum.com,tubegf.tv,tubemature.tv,tubemillion.com,tubemom.tv,tubeplan.com,tubepornovideo.com,tubereef.com,tubeslutwife.com,twizporn.com,ukrainesmodels.com,updatetube.com,upsextube.com,uviporn.com,video-porns.com,videogayhey.com,vintage-porn-hub.com,vintagefucktube.com,vintageporntv.com,webringporn.com,wetplace.com,witchvideotube.com,women-porn.com,www-xnxx.net,x-prontube.com,xbeegtube.com,xchubbyporn.com,xhamster-porno.net,xhamsterlesbian.com,xhamstertop.com,xnnxfree.com,xnx-hardcore.com,xnxvideos.net,xnxx-teens.com,xnxx13.net,xnxxvintage.com,xsober.com,xteenvideos.net,xxvids.net,xxx-classic-xxx.com,xxx-indian-xxx.com,xxx-teen-xxx.com,xxx-vintage-xxx.com,xxx69tube.com,xxxfatwoman.com,xxxgrannypics.com,xxxhamster.me,xxxindianxxx.com,xxxmompics.com,xxxmomxxx.com,xxxsex99.com,xxxtrannytuber.com,xxxtubegf.com,you-jizzz.com,youfreepornotube.com,youjizztube.me,youngdig.com,younggirls-sex.com,youngpornhd.xxx,youngpornhq.com,youngsexgalore.com,youngtubehub.com,youngtubexl.com,your-jizz.com,yummyteenpics.com#%#//scriptlet("abort-on-property-write", "__htapop")

onitube.com,reevown.com##+js(setTimeout-defuser.js, newBody)
onitube.com,reevown.com#%#//scriptlet("prevent-setTimeout", "newBody")

finalservers.net,clik.*##+js(setInterval-defuser.js, visibility, 1000)
finalservers.net,clik.*#%#//scriptlet("prevent-setInterval", "visibility", "1000")

rustorka.com##+js(abort-on-property-write.js, antiadblock)
rustorka.com#%#//scriptlet("abort-on-property-write", "antiadblock")

rustorka.com#%#//scriptlet("abort-current-inline-script", "ads_script")
rustorka.com##+js(abort-current-inline-script.js, ads_script)

520cc.cc##+js(set-constant.js, myaaqqbpfun12, noopFunc)
520cc.cc#%#//scriptlet("set-constant", "myaaqqbpfun12", "noopFunc")

5299.tv,avyahoo.com,jav777.cc##+js(set-constant.js, myaabpfun12, noopFunc)
5299.tv,avyahoo.com,jav777.cc#%#//scriptlet("set-constant", "myaabpfun12", "noopFunc")

idnes.cz##+js(abort-current-inline-script.js, adbDetect)
idnes.cz#%#//scriptlet("abort-current-inline-script", "adbDetect")

atresplayer.com##+js(setTimeout-defuser.js, _creatBait)
atresplayer.com#%#//scriptlet("prevent-setTimeout", "_creatBait")

cambabe.*,camwhores.tv,doseofgay.com,moozpussy.com,wantedbabes.com,zehnporn.com,alrincon.com##+js(abort-current-inline-script.js, loadTool, popping)
cambabe.*,camwhores.tv,doseofgay.com,moozpussy.com,wantedbabes.com,zehnporn.com,alrincon.com#%#//scriptlet("abort-current-inline-script", "loadTool", "popping")

lifesurance.info##+js(abort-on-property-read.js, showAds)
lifesurance.info#%#//scriptlet("abort-on-property-read", "showAds")

porno365.cc##+js(abort-current-inline-script.js, bigClickTeasers)
porno365.cc#%#//scriptlet("abort-current-inline-script", "bigClickTeasers")

healthinsider.online,cut-w.in,cutwi.in##+js(abort-on-property-write.js, adss)
healthinsider.online,cut-w.in,cutwi.in#%#//scriptlet("abort-on-property-write", "adss")

youtube-mp3.my##+js(set-constant.js, canAds, true)
youtube-mp3.my#%#//scriptlet("set-constant", "canAds", "true")

youporngay.com##+js(abort-on-property-write.js, AdDelivery)
youporngay.com#%#//scriptlet("abort-on-property-write", "AdDelivery")

youporngay.com#%#//scriptlet("abort-on-property-read", "smpop")
youporngay.com##+js(abort-on-property-read.js, smpop)

newsyou.info##+js(set-constant.js, Math.random, noopFunc)
newsyou.info#%#//scriptlet("set-constant", "Math.random", "noopFunc")

makeurl.co##+js(abort-current-inline-script.js, document.onclick, open)
makeurl.co#%#//scriptlet("abort-current-inline-script", "document.onclick", "open")

pornflip.com##+js(abort-current-inline-script.js, window.pop_target)
